date,revenue,store_branch
5/1/2020,27913.4722,1
5/1/2020,79628.53301,2
5/1/2020,106898.1218,3
5/2/2020,37477.72056,1
5/2/2020,129503.4607,2
5/2/2020,195614.8706,3
5/3/2020,34762.40943,1
5/3/2020,124099.3539,2
5/3/2020,180000.9544,3
5/4/2020,21401.83664,1
5/4/2020,57374.21406,2
5/4/2020,178851.7245,3
5/5/2020,81276.11837,2
5/5/2020,179346.4765,3
5/5/2020,23776.41545,1
5/6/2020,104904.5427,3
5/6/2020,25187.45162,1
5/6/2020,93765.56177,2
5/7/2020,102874.2793,3
5/7/2020,23208.68929,1
5/7/2020,81136.83846,2
5/8/2020,103377.2163,3
5/8/2020,27204.28795,1
5/8/2020,82079.34802,2
5/9/2020,188964.4183,3
5/9/2020,131477.1746,2
5/9/2020,36682.27285,1
5/10/2020,120696.6291,2
5/10/2020,177280.4765,3
5/10/2020,36923.4053,1
5/11/2020,58506.59969,2
5/11/2020,176217.0147,3
5/11/2020,22835.42071,1
5/12/2020,75956.31486,2
5/12/2020,173554.9183,3
5/12/2020,25592.26034,1
5/13/2020,101846.8513,3
5/13/2020,26494.30748,1
5/13/2020,88618.75081,2
5/14/2020,26984.36564,1
5/14/2020,80014.15033,2
5/14/2020,101105.2043,3
5/15/2020,32326.68195,1
5/15/2020,76309.48089,2
5/15/2020,99183.20831,3
5/16/2020,38947.9021,1
5/16/2020,133637.5344,2
5/16/2020,189137.0334,3
5/17/2020,123305.1506,2
5/17/2020,175420.1194,3
5/17/2020,38757.53319,1
5/18/2020,172130.9622,3
5/18/2020,25099.02957,1
5/18/2020,60504.36459,2
5/19/2020,172863.1975,3
5/19/2020,27078.02806,1
5/19/2020,80510.44494,2
5/20/2020,98250.4469,3
5/20/2020,28273.62218,1
5/20/2020,90165.9189,2
5/21/2020,27637.09745,1
5/21/2020,79407.14383,2
5/21/2020,98520.45005,3
5/22/2020,79561.81886,2
5/22/2020,101721.9047,3
5/22/2020,32654.34576,1
5/23/2020,133211.6861,2
5/23/2020,183403.2335,3
5/23/2020,46880.82745,1
5/24/2020,121939.3398,2
5/24/2020,168339.9157,3
5/24/2020,39104.75645,1
5/25/2020,58145.29378,2
5/25/2020,26668.34674,1
5/25/2020,164748.4112,3
5/26/2020,28287.6977,1
5/26/2020,81850.5834,2
5/26/2020,166234.2865,3
5/27/2020,30660.61564,1
5/27/2020,91370.71646,2
5/27/2020,98216.49498,3
5/28/2020,29206.11211,1
5/28/2020,80878.24268,2
5/28/2020,96718.94131,3
